# Referenced at C:\Users\sergio\AndroidStudioProjects\IHC\app\build\intermediates\merged_manifests\release\processReleaseManifest\merged\AndroidManifest.xml:19
-keep class com.example.sergio.ihc.MainActivity { <init>(...); }
# Referenced at C:\Users\sergio\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\1b3d05e8bb87d41726c34d9227f27a66\res\layout\design_layout_snackbar.xml:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at C:\Users\sergio\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\1b3d05e8bb87d41726c34d9227f27a66\res\layout\mtrl_layout_snackbar_include.xml:18
# Referenced at C:\Users\sergio\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\1b3d05e8bb87d41726c34d9227f27a66\res\layout\design_layout_snackbar_include.xml:18
-keep class android.support.design.widget.SnackbarContentLayout { <init>(...); }

# Referenced at C:\Users\sergio\AndroidStudioProjects\IHC\app\src\main\res\layout\activity_main.xml:2
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# Referenced at C:\Users\sergio\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\dde9ef5e0f5447c5d06c03458729abcd\res\layout\abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\sergio\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\dde9ef5e0f5447c5d06c03458729abcd\res\layout\abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\sergio\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\dde9ef5e0f5447c5d06c03458729abcd\res\layout\abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\sergio\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\dde9ef5e0f5447c5d06c03458729abcd\res\layout\abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\sergio\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\dde9ef5e0f5447c5d06c03458729abcd\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\sergio\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\dde9ef5e0f5447c5d06c03458729abcd\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\sergio\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\dde9ef5e0f5447c5d06c03458729abcd\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\sergio\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\dde9ef5e0f5447c5d06c03458729abcd\res\layout\abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\sergio\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\dde9ef5e0f5447c5d06c03458729abcd\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\sergio\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\dde9ef5e0f5447c5d06c03458729abcd\res\layout\abc_action_mode_bar.xml:19
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\sergio\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\dde9ef5e0f5447c5d06c03458729abcd\res\layout\abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\sergio\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\dde9ef5e0f5447c5d06c03458729abcd\res\layout\abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\sergio\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\dde9ef5e0f5447c5d06c03458729abcd\res\layout\abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\sergio\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\dde9ef5e0f5447c5d06c03458729abcd\res\layout\abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\sergio\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\dde9ef5e0f5447c5d06c03458729abcd\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\sergio\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\dde9ef5e0f5447c5d06c03458729abcd\res\layout\abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\sergio\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\dde9ef5e0f5447c5d06c03458729abcd\res\layout\abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\sergio\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\dde9ef5e0f5447c5d06c03458729abcd\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\sergio\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\dde9ef5e0f5447c5d06c03458729abcd\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\sergio\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\dde9ef5e0f5447c5d06c03458729abcd\res\layout\abc_dialog_title_material.xml:22
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\sergio\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\dde9ef5e0f5447c5d06c03458729abcd\res\layout\abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\sergio\AndroidStudioProjects\IHC\app\src\main\res\layout\app_bar_main.xml:17
# Referenced at C:\Users\sergio\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\dde9ef5e0f5447c5d06c03458729abcd\res\layout\abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\sergio\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\dde9ef5e0f5447c5d06c03458729abcd\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\sergio\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\dde9ef5e0f5447c5d06c03458729abcd\res\layout\abc_screen_simple.xml:25
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\sergio\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\dde9ef5e0f5447c5d06c03458729abcd\res\layout\abc_alert_dialog_title_material.xml:56
# Referenced at C:\Users\sergio\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\dde9ef5e0f5447c5d06c03458729abcd\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\sergio\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\dde9ef5e0f5447c5d06c03458729abcd\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

